CINDY, , MADAY, , F, , 5/26/2002, , , 858 E 217TH STREET, PH, , , 10467, , , 
CHARLES, , HILL, , M, , 2/15/2001, [phone], [phone], 2111 SO BOULEVARD, 29F, BRONX, NY, 10460, , , CHARLES ERNESTO HILL 
STEVON, , HILL, , M, , 2/15/2001, [phone], [phone], 2111 SOUTHERN BOULEVARD, 29F, BRONX, NY, 10460, , [email], 

SANDRA, , MIDDLETONAUSTIN, , F, , 8/9/2008, [phone], [phone], , , , , , , [email], 
HELEN, , MIDDLETONAUSTIN, , F, , 8/9/2008, [phone], [phone], , , , , , , , ANJLI AJIT SHAH 

NEIL, , REASON, , M, , 8/22/1938, [phone], , 227 MADISON STREET, , NEW YORK, NY, 10002, , , 
NEAL, , REASON, , M, , 12/22/1938, [phone], , 9815H HARDING EXPWY, 2D, CORONA, NY, 11368, , [email], 

JAY, , SINISGALLI, , M, , 3/17/2001, [phone], [phone], 15315 89 AVENUE, F3, JAMAICA, NY, 11432, , , 
JAMES, , SINISGALLI, , M, , 3/17/2001, [phone], [phone], 15315 89TH AVENUE, F2, JAMAICA, NY, 11432, , [email], 

MARIAH, , MERCADO, , F, , 3/7/2009, [phone], [phone], 1178 E 175TH STREET, 1, BRONX, NY, 10460, , , 
OLIVIA, , MERCADO, , F, , 3/7/2009, [phone], [phone], 1178 PRIGGS AVENUE, 2L, BRONX, NY, 10458, BUCKMASTER, [email], 

HAROLD, , POULOS, , M, , 5/6/2003, [phone], [phone], 2615 3RD AVENUE, 3E, BRONX, NY, 10451, , , RICHARD B FRANK 
DONALD, , POULOS, , M, , 5/6/2003, [phone], [phone], 2615 3RD AVENUE 3E, 3E, BRONX, NY, 10451, , , 

HUDAYFA, , VILLAGRA, , M, , 11/15/1955, [phone], , 5 PARKCHESTER OVAL, 2H, BRONX, NY, 10462, , [email], 
HUSSEIN, , VILLAGRA, , M, , 11/15/1985, [phone], , 5 METROPOLITAN OVAL, 2H, BRONX, NY, 10462, , , 

IRINA, , YOUNG, , F, , 5/16/1997, [phone], [phone], 35 MARCY PLACE, 4J, BX, NY, 10452, , , IRINA DARCEY YOUNG 
VICTORIA, , YOUNG, , F, , 5/16/1997, [phone], [phone], 108 EAST CLARK, 29, BRONX, NY, 10452, , [email], 

ASHA, , KINSELLA, , F, , 10/26/1983, [phone], , 525 WEST 169TH STREET, BSMT, NEW YORK, NY, 10032, , , 
AUDREY, , KINSELLA, , U, , 10/26/1993, [phone], , 525 W 169TH STREET, B, NEW YORK, NY, 10032, , , 

BRANDON, , BRINEGAR, , M, , 2/5/1994, [phone], [phone], UNDOCIMILE, , BRONX, NY, 99999, , , BRANDON MARTIN BRINEGAR 
MATHEW, , BRINEGAR, , M, , 2/5/1994, [phone], [phone], 1669 RANDALL AVENUE, 1D, BRONX, NY, 10473, JOHNSON, [email], 

VICTORIA, , LIM, , F, , 7/13/1992, [phone], , 2414 BELMONT AVENUE, 2D, BRONX, NY, 10458, , , 
VICTORIA, , MILLER, , F, , 10/19/1947, [phone], , 667 E 187TH STREET, 1, BRONX, NY, 10458, , , 

DANIEL, , HEIMSNESS, , M, , 3/19/2004, [phone], [phone], 39 SOUTH 3RD AVENUE, 3, MT.VERNON, NY, 550, , , 
BRANDON, , HEIMSNESS, , M, , 3/19/2004, [phone], [phone], 621 WEST 172ST, 61, NY, NY, 10032, , , 

NORMA, , SKINNER, , F, , 2/23/1991, [phone], [phone], 3036 GUNTHER AVENUE, P/H, BRONX, NY, 10469, , , 
SHIRIN, , SKINNER, , F, , 2/23/1991, [phone], [phone], 3133 SEYMOUR AVENUE, PH, BRONX, NY, 10469, , , JANE DOE 

TIRIEE, , GARCIA, , M, , 11/2/2010, [phone], [phone], 11129 167 STREET, , JAMAICA, NY, 11433, , , 
ROCKLIN, , GARCIA, , M, , 11/2/2010, [phone], [phone], 10704 166TH STREET, 2FL, JAMAICA, NY, 11433, , , 

EMMABELLE, , ACEVEDO, , F, , 11/22/1997, [phone], [phone], 450 ST NICHOLAS AVENUE, 2 B, NEW YORK, NY, 10027, ROBINSON, [email], 
ALEXUS, , ACEVEDO, , F, , 11/22/1997, [phone], [phone], 450 STREET NICHOLAS, , NY, NY, 10027, , , JANE DOE 

LARRY, , COTTEN, , M, , 4/23/1971, [phone], , 2800 SEDGWICK AVENUE, 1D, BRONX, NY, 10468, , , 
LAURENCE, , COTTEN, , M, , 4/24/1971, [phone], , 2800 SDWICK AVENUE, 1D, BX NYC, NY, 10468, , , 

GLENN, , CRUZ, , M, , 7/12/2001, [phone], [phone], 15315 89TH AVENUE, A7, JAMAICA, NY, 11432, , [email], 
HERMAN, , CRUZ, , M, , 7/12/2001, [phone], [phone], 15315 89 AVENUE, C1, JAMAICA, NY, 11432, , , JOHN DOE 

SHAVNA, , CRISPIN, , F, , 12/22/2009, [phone], , 1268 STRAFFORD AVENUE, B, BRONX, NY, 10472, , , 
MILDRED, , CRISPIN, , F, , 12/22/2009, [phone], , 810 SOUNDVIEW AVENUE, 5E, BRONX, NY, 10473, RIOSCRUZ, [email], 

LEE, , GRAF, , M, , 4/13/2006, [phone], [phone], 2301 SO LUMBER STREET, PH, ALLENTOWN, PA, 18103, , , 
ANTHONY, , GRAF, , M, , 4/13/2006, [phone], [phone], 2301 SOUTH LUMBER STREET, , ALLENTOWN, PA, 18103, , [email], 

PRESTON, , SWAN, , M, , 3/23/1996, [phone], [phone], 1777 GR CONCOURSE, 6G, BRONX, NY, 10453, , , JOHN DOE 
ALEXIS, , SWAN, , M, , 3/23/1996, [phone], [phone], 1777 GRAND CONCOURSE, 6A, BRONX, NY, 10453, , [email], 

MISCHA, , MIGLIORE, , F, , 9/5/2008, [phone], [phone], 3461 KINGSLAND AVENUE, PH, BRONX, NY, 10469, , , 
ISELDA, , MIGLIORE, , F, , 9/5/2008, [phone], [phone], 2734 BOUCK AVENUE, PH, BRONX, NY, 10469, TSAO, [email], 

MARLENE, , YANG, , F, , 7/5/1996, [phone], [phone], 1370 BOSTON ROAD, 5, BRONX, NY, 10456, , , 
MARIA, , YANG, , F, , 7/5/1996, [phone], [phone], 10459 117TH STREET, 1ST, SOUTH RICHMOND HILL, NY, 11419, , , JANE DOE 

RONNIE, , PAFOS, , M, , 8/10/2005, [phone], [phone], 1623 GLOVER STREET, PH, BRONX, NY, 10462, , , JOHN DOE 
OLIVER, , PAFOS, , M, , 8/10/2005, [phone], [phone], 1950 PROSPECT AVENUE, 3H, BRONX, NY, 10458, , , 

MARYAN, , PULS, , F, , 8/6/2013, [phone], [phone], 353 E 141 STREET, 10A, BRONX, NY, 10454, DI, [email], 
SHEYLA, , PULS, , F, , 8/6/2013, [phone], [phone], 60 SEAMAN AVENUE, 1A, NEW YORK, NY, 10034, , , 

LEIGH, , CLENDINEN, , F, , 6/19/2003, [phone], [phone], 1706 UNDERCLIFF AVENEU, PH, BRONX, NY, 10453, , , 
WILLIE, , CLENDINEN, , F, , 6/19/2003, [phone], [phone], 398 E 152 STREET, 2G, BRONX, NY, 10455, , , 

BRANDON, , WARNER, , M, , 3/16/1997, [phone], [phone], 12003 220TH STREET, , CAMBRIA HTS, NY, 11411, , , JOHN DOE 
JOHN, , WARNER, , M, , 3/16/1997, [phone], [phone], , , , , , , [email], 

LYNN, , MCKEON, , F, , 5/20/2012, [phone], [phone], 522 ROSEDALE AVENUE, F11, BRONX, NY, 10473, , , 
LINDA, , MCKEON, , F, , 5/20/2012, [phone], [phone], 3140 KINGSBRIDGE AVENUE, 2B, BRONX, NY, 10463, , [email], 

PATRICIA, , CASIANO, , F, , 6/11/1995, [phone], [phone], 123 EAST 129TH STREET, 2A, NEW YORK, NY, 10035, , , 
NICOLETTE, , CASIANO, , F, , 6/11/1995, [phone], [phone], , , , , , , , 

RAUL, , ZACHARY, , M, , 4/15/1998, [phone], [phone], MORNINGSIDE AVENUE, 53, NEW YORK, NY, 10026, , , JOHN DOE 
PHILLIP, , ZACHARY, , M, , 4/15/1998, [phone], [phone], 408 WEST 147TH STREET, PH, NEW YORK, NY, 10031, , [email], 

TAMIKA, , BRINDLEY, , F, , 9/13/2008, [phone], [phone], 711 5TH AVENUE PH, , BROOKLYN, NY, 11215, KOVACH, [email], 
FLORALDA, , BRINDLEY, , F, , 9/13/2008, [phone], [phone], 711 5TH AVENUE, , BROOKLYN, NY, 11215, , , JANE DOE 

DAVID, , MIRELES, , M, , 7/10/1998, [phone], [phone], 3505 21ST STREET, 1G, ASTORIA, NY, 11102, LAWSON, [email], 
COREY, , MIRELES, , M, , 7/10/1998, [phone], [phone], , , , , , , , JOHN DOE 

SAVINA, , WONG, , F, , 11/4/1998, [phone], [phone], 157 ALLEN STREET, 1C, NEW YORK, NY, 10002, , , 
SAVANNAH, , WONG, , F, , 11/4/1998, [phone], [phone], 207 MADISON STREET, 2, NY, NY, 10002, , , JANE DOE 

MIA, , GATELY, , F, , 10/28/1990, [phone], [phone], 3555 BRUCKNER BOULEVARD, 4F, BRONX, NY, 10461, , , JANE DOE 
ELENA, , GATELY, , F, , 10/28/1990, [phone], [phone], 2518 BARNES AVENUE, PH, BRONX, NY, 10467, , [email], 

SUSAN, , BARRAGAN, , F, , 10/19/2011, [phone], [phone], 11262 DILLON STREET, PH, JAMAICA, NY, 11434, , [email], 
ANA, , BARRAGAN, , F, , 10/19/2011, [phone], [phone], 11912 143RD STREET, PVH, JAMAICA, NY, 11436, , , 

MONA, , MOWREY, , F, , 8/9/1999, [phone], [phone], 1015 LONGFELLOW AVENUE, 2F, BRONX, NY, 10459, , , JANE DOE 
MARY, , MOWREY, , F, , 8/9/1999, [phone], [phone], 1339 PROSPECT AVENUE, 5A, BRONX, NY, 10459, , , 

FOREST, , TANNEN, , F, , 7/11/1999, [phone], [phone], 1154 EAST 229TH STREET, 12G, BRONX, NY, 10466, , , JANE DOE 
ELAINE, , TANNEN, , F, , 7/11/1999, [phone], [phone], 2762 DEWEY AVENUE, 1A, BRONX, NY, 10465, , , 

DONALD, , ACERRA, , M, , 6/10/1994, [phone], [phone], 883 68 STREET, , BROOKLYN, NY, 11220, , , JOHN DOE 
BRIAN, , ACERRA, , M, , 6/10/1994, [phone], [phone], 883 68TH STREET, , BROOKLYN, NY, 11220, , [email], 

RAVEN, , WEBER, , F, , 12/14/2010, [phone], [phone], 2785 UNIVERSITY AVENUE, 1H, BRONX, NY, 10468, SIEGLER, [email], 
EXZNEAIR, , WEBER, , F, , 12/14/2010, [phone], [phone], , , , , , , , 

KENYA, , SINENODAMASCENO, , F, , 8/19/2002, [phone], [phone], 534 WEST 153RD STREET, 2B, NEW YORK, NY, 10031, , , 
STEPHANIE, , SINENODAMASCENO, , F, , 8/19/2002, [phone], [phone], 130 WEST 228TH STREET, 5F, NY, NY, 10030, , , 

IAN, , PALMO, , M, , 12/11/1991, [phone], [phone], 2157 HOLLAND AVENUE, 4C, BRONX, NY, 10462, , , 
IAN, , PALMO, , M, , 12/11/1991, [phone], [phone], 2157 HOLLAND AVENUE, 4C, BRONX, NY, 10462, , [email], 

SARAH, , SINGH, , M, , 2/5/1966, [phone], , 1818 HAZEN STREET, , ELMHURST, NY, 11370, , , 
SCOTT, , SINGH, , M, , 2/5/1936, [phone], , 1818 HAZEN STREET, , EAST ELMHURST, NY, 11370, , , 

JORGE, , HERMAN, , M, , 5/17/2011, [phone], , 1420 WASHINTON AVENUE, 13G, BRONX, NY, 10456, , , 
TAJUAN, , HERMAN, , M, , 5/17/2011, [phone], , 1420 WASHINGTON AVENUE, 13G, BRONX, NY, 10456, , [email], 

JENNIFER, , PAN, , F, , 12/24/2005, [phone], , 462 1ST AVENUE, , NEW YORK, NY, 10016, , , 
HAILEY, , PAN, , F, , 12/24/2005, [phone], , 145 E 23RD STREET, , NEW YORK, NY, 10010, , , 

DEAN, , BLUM, , M, , 11/25/1999, , , 30 BEEKMAN PLACE, 3BC, NEW YORK, NY, 10022, , , 
WALTER, , BLUM, JR, M, , 11/25/1999, [phone], , 20 WATERSIDE PLAZA, 35J, NEW YORK, NY, 10010, , , 

BUANDON, , JACOQUIJADA, , M, , 10/24/2003, [phone], , 845 REV JAMES POLITE AVENUE, 2C, BRONX, NY, 10459, , , 
BRANDON, , JACOQUIJADA, , M, , 10/24/2003, [phone], , 1231 SHERIDAN AVENUE, 4, BRONX, NY, 10456, , , REGGIE ROBERT GREENFIELD 

ERICA, , SMALLWOOD, , F, , 2/25/2008, [phone], , 3674 3RD AVENUE, 2E, BRONX, NY, 10456, , , 
NATASHIA, , SMALLWOOD, , F, , 2/25/2008, , , 2910 LAFONTAINE AVENUE, 1, BRONX, NY, 10457, , [email], 

MARY, , OVERMAN, , U, , 10/9/2005, [phone], , 890 GARRISON AVENUE, SHEL, BRONX, NY, 10474, , , 
ALMA, , OVERMAN, , F, , 10/9/2005, , , 1513 TAYLOR AVENUE, 9, BRONX, NY, 10460, , [email], 

LIGDA, , CHAVIS, , F, , 10/15/1991, [phone], , , , , , , , , 
LINDA, , CHAVIS, , F, , 10/15/1991, , , 371 THIRD, ST, BROKKLYN, NY, 11215, , [email], 

JANIE, , BYERS, , F, , 12/27/2014, [phone], , 16401 FOCH BOULEVARD, PH, JAMAICA, NY, 11434, , , 
ALFREDA, , BYERS, , F, , 12/27/2014, [phone], , 10310 97TH AVENUE, 2K, OZONE PARK, NY, 11416, , [email], 

HARRY, , CALHOUN, , M, , 9/16/1958, [phone], , 19401 113TH AVENUE, PH, ST ALBANS, NY, 11412, , , 
WARRY, , CALHOUN, , M, , 9/15/1958, [phone], , 22809 135 STREET, PH, QNS VILLAGE, NY, 11429, , , 

MICHAEL, , PETERSON, , M, , 12/20/1966, [phone], , 1081 SHERIDAN AVENUE, 4C, BRONX, NY, 10456, , , 
MICHAEL, , PETERSON, , M, , 12/19/1966, [phone], , UNABLE TO OBTAIN, , BRONX, NY, 10455, , , 

STEVEN, , PRESTWOOD, , M, , 12/14/1939, [phone], , 462 FIRST AVENUE, , NEW YORK, NY, 10016, , , 
STEVEN, , PRESTWOOD, , M, , 12/15/1939, [phone], , 400 EAST 30TH STREET, , NEW YORK, NY, 10016, , , 

CARL, , SMITH, , M, , 12/25/1981, [phone], , 1515 HAZEN STREET, MDC, EAST ELMHURST, NY, 11370, , , 
CARL, , SMITH, , M, , 12/25/1971, [phone], , 229 WEST 152 STREET, 1A, NEW YORK, NY, 10023, , [email], 

GEORGE, , CHRYSIKOS, , M, , 8/7/2000, [phone], , 913 CROSS BAY BOULEVARD, PH, FAR ROCKAWAY, NY, 11693, , , 
THUY, , CHRYSIKOS, , M, , 8/7/2000, [phone], , 10718 GUY R BREWER BLV, PH, JAMAICA, NY, 11433, , , 

BLAKE, , LEWIS, , M, , 6/1/1960, [phone], , 11812 202 STREET, PH, ST ALBANS, NY, 11412, , , 
BRANDON, , LEWIS, , M, , 6/1/1960, [phone], , 18515 GALWAY AVENUE, PH, SAINT ALBANS, NY, 11412, , , 

JPNATHON, , BALDREE, , M, , 4/5/2005, [phone], , , , , , , , , 
JONATHON, , BALDREE, , M, , 4/5/2005, [phone], , , , , , , , , 

JESUS, , VEGAGUTIERREZ, , M, , 12/4/1944, [phone], , 30 EAST 96 STREET, 1F, BROOKLYN, NY, 11212, , , 
JESUS, , VEGAGUTIERREZ, , M, , 12/4/1974, [phone], , 22 EAST 52 STREET, 2R, BROOKLYN, NY, 11203, , , 

BRIAN, , KENNY, , M, , 12/19/1967, [phone], , , , , , , , , 
BRIAN, , KENNY, , M, , 12/19/1957, [phone], , 688 EAST 46TH STREET, PVT, BROOKLYN, NY, 11203, , , 

MADISON, , BROWN, , F, , 11/26/2013, [phone], , 2255 CRESTON AVENUE, A1, BRONX, NY, 10453, SPRAGUE, [email], 
SHELLY, , BROWN, , F, , 11/26/2013, [phone], , 2130 CRONTONA AVENUE, 2B, BRONX, NY, 10457, , , 

RICARDO, , LIMON, , M, , 12/18/1946, [phone], , 395 STREET JOHNS PLACE, 4C, BROOKLYN, NY, 11238, , , 
RICARDO, , LIMON, , M, , 12/18/1936, [phone], , 3310 AVENUE H, 4L, BROOKLYN, NY, 11210, , , 

CARL, , TAYLOR, , M, , 8/27/1937, [phone], , 528 MONROE STREET, 1 F, BROOKLYN, NY, 11221, , , 
CARL, , TAYLOR, , M, , 8/27/1947, [phone], , 719 SHEPHERD AVENUE, 2B, BROOKLYN, NY, 11237, , , 

AOTEAROA, , SCHUTZ, , M, , 11/23/1991, [phone], , , , , , , , , 
AOTEAROA, , SCHUTZ, , M, , 11/24/1991, [phone], , 462 FIRST AVENUE, , NEW YORK, NY, 10016, , , 

CATHERINE, , VITALE, , F, , 12/20/1935, [phone], , UNDOMICILED, XXXX, BRONX, NY, 10452, , , 
CATHERINE, , VITALE, , F, , 12/21/1935, [phone], , 1291 CLAY AVENUE, BSMT, BRONX, NY, 10456, , , 

ANZHELA, , ZARGAROVA, , F, , 12/9/1967, [phone], , 13516 115 STREET, PH, SOUTH OZONE PARK, NY, 11420, , , 
ANZHELA, , ZARGAROVA, , F, , 12/8/1967, [phone], , 16002 84 ROAD, PH, JAMAICA, NY, 11432, , [email], 

JOSLYN, , HARTMAN, , F, , 11/26/2014, [phone], , 2051 ST RAYMEN AVENUE, 4G, BRONX, NY, 10462, , , 
LANA, , HARTMAN, , F, , 11/26/2014, [phone], , 2051 STREET RAYMOND, , BRONX, NY, 10462, , , 

HERIBERTO, , SCHWARZ, , M, , 9/17/2011, [phone], , 2390 HOFFMAN STREET, D3, BRONX, NY, 10458, MOLINARY, [email], 
MICHAEL, , SCHWARZ, , M, , 9/17/2011, [phone], , 2390 HOSMER AVENUE, 3D, BRONX, NY, 10468, , , 

BRITTNEY, , SEIER, , F, , 11/9/2011, [phone], , 3344 DECATUR AVENUE, 2, BRONX, NY, 10468, , , 
NAILA, , SEIER, , F, , 11/9/2011, [phone], , 1329 COLLEGE AVENUE, 3H, BRONX, NY, 10456, , [email], 

CHRISTINE, , CRANDALL, , F, , 11/8/2003, [phone], , 421 EAST 102ND STREET, 2 C, NEW YORK, NY, 10029, , , 
CJRISTINE, , DRANDALL, , F, , 12/8/2003, [phone], , , , , , , , , 

EDDIE, , CUSTER, , M, , 12/11/1967, [phone], , , , , , , , , 
EDDIE, , CUSTER, , M, , 12/12/1967, [phone], , , , , , , , [email], 

ALEXIS, , JEREMIAS, , F, , 5/11/1963, , , 249 MIDWOOD STREET, 3, BROOKLYN, NY, 11225, , , 
ALEXIS, , JEREMIAS, , F, , 5/10/1963, [phone], , 666 OCEAN AVENUE, , BROOKLYN, NY, 11226, , , 

JOHN, , BIRK, , M, , 12/19/1940, [phone], , 1309 WASHINGTON AVENUE, 7B, BRONX, NY, 10456, , , 
JOHN, , BIRK, , M, , 12/20/1940, [phone], , 1309 WASHINGTON AVENUE 9A, 9A, BRONX, NY, 10456, , [email], 

JANET, , HILL, , F, , 12/15/1969, [phone], , 10324 217 LA, UNK, QNS VILLAGE, NY, 11429, , , 
JANELLE, , HILL, , F, , 12/15/1939, [phone], , 10425 195 STREET, 5A, ST ALBANS, NY, 11412, , , 

CHELSEY, , TONER, , F, , 5/16/2012, [phone], , 2E 167 STREET, 1, BRONX, NY, 10452, , , 
KARLI, , TONER, , F, , 5/16/2012, [phone], , 2 EAST 167TH STREET, 1, BRONX, NY, 10452, , [email], 

RAMON, , HIGGINS, , M, , 3/20/2011, [phone], , 41 WOODBINE STREET, , BROOKLYN, NY, 11221, , [email], 
RAMON, , TREFETHEN, , M, , 3/22/2011, [phone], , 41 WOODBINE STREET, 1, BROOKLYN, NY, 11206, , , 

MALLORY, , DARRINGTON, , F, , 7/12/1997, [phone], , , , , , , , , 
MALLORY, , SANTIAGO, , F, , 7/12/1997, [phone], , , , , , , , [email], 

TRISTIN, , ATWOOD, , M, , 5/6/1921, [phone], , 1240 EAST 38 STREET, 1, BKLYN, NY, 11210, , [email], 
TRISTIN, , ATWOOD, , M, , 5/25/1921, [phone], , 1240 EAST 38TH STREET, B1, BROOKLYN, NY, 11210, , , 

AMSER, , BROWN, , F, , 12/15/1956, [phone], , 3320 KOSOUTH AVENUE, BS, BRONX, NY, 10467, , , 
AMBER, , ABNER, , F, , 11/15/1956, [phone], , 3320 KOSSUTH AVENUE, BSMT, BRONX, NY, 10467, , , 

RICKIE, , BOHL, , M, , 12/22/1987, [phone], , 6516 PARSONS BOULEVARD, 2B, FRESH MEADOWS, NY, 11365, , [email], 
RLCKIE, , DOYAL, , M, , 12/22/1987, [phone], , 7115 BEACH AVENUE, 2M, FAR ROCKAWAY, NY, 11693, , , 

BARBARA, , LEON, , F, , 3/16/1942, [phone], , 3563 83 STREET, 5C, JACKSON HEIGHTS, NY, 11372, , [email], 
BARBARA, , HECHT, , F, , 3/16/1942, , , 3534 84 STREET, F12, JACKSON HEIGHTS, NY, 11372, , , 

ARABELLA, , WASHINGTON, , F, , 12/26/1956, [phone], , 5 MINERVA PLACE, 4D, BRONX, NY, 10468, , , 
ARABELLA, , LUTTRELL, , F, , 12/27/1956, [phone], , 5 MINERVA PLACE, 4C, BRONX, NY, 10468, , , 

KRISTINA, , TICE, , F, , 10/12/1987, [phone], [phone]^^[phone], , , , , , , , 
KRISTINA, , TICE, , F, , 2/16/2006, [phone], [phone]^^[phone], 13235 SANDFORD AVENUE, PH, FLUSHING, NY, 11355, , , 

JOSE, , KNOLL, , M, , 12/25/1945, [phone], , 980 SIMPSON STREET, 1E, BRONX, NY, 10459, , , 
JOSE, , KNOLL, , M, , 12/11/1967, [phone], , 980 SIMPSON STREET1E, E1, BRONX, NY, 10459, , , 

VASILIA , , HERNANDEZ, , F, , 12/22/1952, [phone], , 210 AUTUM AVENUE, 1, BROOKLYN, NY, 11203, , [email], HERNANDEZ 
, , HRENANDEZ, , F, , 12/22/1942, [phone], , 210 AUTUMN AVENUE, PVT, BROOKLYN, NY, 11208, , , 

KENNETH, , DARCY, , M, , 5/30/1949, [phone], , 245 LENOX ROAD, 1B, BROOKLYN, NY, 11226, , , 
KENNMTH, , DQECY, , M, , 5/30/1939, [phone], , 245 LENOX ROAD, 1B, BROOKLYN, NY, 11226, , , 

DJUAN, , EASON, , M, , 3/5/1937, [phone], , 110 WILLIAM STREET, , NEW YORK, NY, 10038, , , 
DJUAN, , EASO, , M, , 3/6/1937, [phone], , 627 BROADWAY, 2B, NEW YORK, NY, 10031, , , 

BARBARA, , GEER, , F, , 10/10/1968, [phone], , , , , , , , , 
BARBARA, , DELGADO, , F, , 10/10/1968, [phone], , , , , , , , [email], 

ANNA, , LRENER, , F, , 5/3/1962, [phone], , 1611 E172ND STREET, 2B, BRONX, NY, 10472, , , 
ANNA, , LERNER, , F, , 5/3/1969, [phone], , 1696 VYSE AVENUE, 6E, BRONX, NY, 10460, , [email], 

PATRICE, , STURGILL, , U, , 12/29/1926, [phone], , 301 E 156 STREET, 2C, BRONX, NY, 10451, , [email], 
PATRICE, , STURGILL, , F, , 7/29/1926, , , 301 EAST 156 STREET, 2C, BRONX, NY, 10451, , , 

SHERYL, , TALLENT, , F, , 12/10/2005, , , , , , , , , , 
MARIA, , TALLENT, , F, , 12/10/2005, [phone], [phone], , , , , , , , 
MARIA, , TALLENT, , F, , 12/10/2005, [phone], [phone], , , , , , , , 

LINDANA, , GREIG, , F, , 12/29/2008, , , , , , , , , , 
LINDA, , GREIG, , F, , 12/29/2008, [phone], [phone]^^[phone], , , , , , , , 
LINDA, , GREIG, , F, , 12/29/2008, , , , , , , , , [email], 

TRACY, , NOWACZYK, , F, , 12/9/2005, [phone], [phone]^^[phone], , , , , , , , 
TRACY, , NOWACZYK, , F, , 12/9/2005, [phone], [phone], , , , , , , , 
TRACY, , NOWACZYK, , F, , 12/9/1905, , , , , , , , , , 
